"a","Right",,,"1645736294200","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736294234","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736294268","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736294300","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736294332","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736294366","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736294398","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736294430","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736294462","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736294496","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736294529","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736294561","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736294593","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736294626","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736294657","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736294690","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736294723","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736294752","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736294785","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736294817","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736294851","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736294883","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736294915","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736294949","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736294981","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736295015","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736295045","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736295078","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736295111","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736295144","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736295176","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736295208","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736295241","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736295273","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736295307","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736295341","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736295372","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736295405","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736295437","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736295470","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736295505","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736295536","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736295570","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736295602","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736295634","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736295666","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736295699","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736295731","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736295763","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736295797","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736295833","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736295864","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736295895","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736295929","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736295960","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736295994","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736296025","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736296057","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736296091","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736296124","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736296158","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736296189","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736296222","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736296254","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736296287","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736296320","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736296353","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736296387","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736296417","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736296451","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736296485","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736296517","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736296549","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736296583","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736296614","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736296647","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736296679","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736296711","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736296999","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736297486","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736297520","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736297551","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736297584","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736297616","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736297649","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736297683","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736297956","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736298175","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736298353","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736298532","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736298710","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736298893","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736299070","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1645736299424","main.py","1.1.12 for 2019-2020 @t1"
"e","","a","156","1645736299434","main.py","1.1.12 for 2019-2020 @t1"
"e","A","","156","1645736299818","main.py","1.1.12 for 2019-2020 @t1"
"k","A",,"157","1645736299819","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736300030","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736300519","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736300551","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736300586","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736300614","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736300646","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736300678","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736300710","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736300743","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736300775","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736300808","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736300840","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736300873","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736301469","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736301956","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736301990","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736302023","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736302054","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736302088","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736302120","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736302501","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736302761","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736302959","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736303145","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736303332","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1645736303723","main.py","1.1.12 for 2019-2020 @t1"
"e","","o","173","1645736303729","main.py","1.1.12 for 2019-2020 @t1"
"e","O","","173","1645736304196","main.py","1.1.12 for 2019-2020 @t1"
"k","O",,"174","1645736304197","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736304533","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736305020","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736305052","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736305085","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736305119","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736305151","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736305184","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736305215","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736305247","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736305280","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736305948","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736306438","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736306472","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736306505","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736306536","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736306569","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736306601","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736306634","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736306667","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736306698","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736306731","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736306763","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736306796","main.py","1.1.12 for 2019-2020 @t1"
"a","Down",,,"1645736307188","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736307541","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736307770","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736307952","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736308443","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736308640","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736309810","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1645736310846","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","315","1645736310856","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","315","1645736311306","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"316","1645736311307","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736311829","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736312318","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736312352","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736312384","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736312418","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736312450","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736312484","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736312515","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736312548","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736312582","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736312614","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736312647","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736312678","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736312767","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736313007","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736313227","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736313416","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736313631","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","334","1645736314520","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"335","1645736314522","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736314634","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736315128","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736315162","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736315196","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736315226","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736315260","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736315291","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736315324","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736315356","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736315391","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736315421","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736315455","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736315487","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736315520","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736315553","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736315758","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736315945","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","352","1645736316310","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"353","1645736316310","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736316464","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736316953","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736316986","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736317018","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736317052","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736317085","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736317116","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736317148","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736317180","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736317209","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736317241","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736317274","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736317308","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736317339","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736317371","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","368","1645736317794","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"369","1645736317794","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736317960","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736318448","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736318480","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736318513","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736318546","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736318579","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736318612","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736318645","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736318677","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736318710","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736318742","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736318781","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736318807","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736318841","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736318873","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736318901","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736318935","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736319492","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","385","1645736319697","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"386","1645736319697","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736319894","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736320381","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736320414","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736320445","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736320480","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736320513","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736320546","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736320579","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736320611","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736320643","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736320676","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736321066","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736321280","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","399","1645736321593","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"400","1645736321593","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736321779","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736322266","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736322301","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736322334","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736322366","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736322399","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736322431","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736322463","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736322494","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736322527","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736322556","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736322589","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736322622","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736322655","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736322688","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736322720","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1645736322753","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736323290","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","416","1645736323492","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"417","1645736323493","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1645736328559","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","0",,"1645736328626","main.py","1.1.12 for 2019-2020 @t1"
"a","Left",,,"1645736355183","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","455","1645736355589","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"456","1645736355590","main.py","1.1.12 for 2019-2020 @t1"
"e","G","","456","1645736356155","main.py","1.1.12 for 2019-2020 @t1"
"k","G",,"457","1645736356156","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","457","1645736356527","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"458","1645736356527","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","458","1645736356880","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"459","1645736356880","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","459","1645736357069","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"460","1645736357069","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","460","1645736357279","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"461","1645736357280","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","461","1645736357569","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"462","1645736357569","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","462","1645736357752","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"463","1645736357753","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","463","1645736357874","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"464","1645736357874","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","464","1645736357950","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"465","1645736357951","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1645736377449","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","0",,"1645736377521","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1645736818798","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","479","1645736818808","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1645736818957","main.py","1.1.12 for 2019-2020 @t1"
"e","
","","480","1645736818965","main.py","1.1.12 for 2019-2020 @t1"
"a","Up",,,"1645736819210","main.py","1.1.12 for 2019-2020 @t1"
"a","Up",,,"1645736819394","main.py","1.1.12 for 2019-2020 @t1"
