"k","a",,"2340","1648790613936","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","2340","1648790614130","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"2341","1648790614134","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","2341","1648790614330","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"2342","1648790614338","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","2342","1648790614429","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"2343","1648790614434","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1648790618009","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","1",,"1648790618129","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648790623393","main.py","1.1.12 for 2019-2020 @t1"
"e","","            print(self.cards)
    ","2315","1648790623409","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1648790630754","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","1",,"1648790630898","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1648790632993","main.py","1.1.12 for 2019-2020 @t1"
"e","
            ","","2715","1648790633000","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","2728","1648790634011","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"2729","1648790634011","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","2729","1648790634387","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"2730","1648790634399","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","2730","1648790634498","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"2731","1648790634514","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","2731","1648790634596","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"2732","1648790634614","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","2732","1648790634678","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"2733","1648790634686","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","2733","1648790635486","main.py","1.1.12 for 2019-2020 @t1"
"k",")",,"2734","1648790635486","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648790636315","main.py","1.1.12 for 2019-2020 @t1"
"e","",")","2733","1648790636331","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","2733","1648790636823","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","2734","1648790636827","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"2734","1648790636827","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648790644641","main.py","1.1.12 for 2019-2020 @t1"
"e","","            print()","2716","1648790644658","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648790645522","main.py","1.1.12 for 2019-2020 @t1"
"e","","
","2717","1648790645534","main.py","1.1.12 for 2019-2020 @t1"
"a","Comment with Line Comment",,,"1648790682479","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","9841","1648790682491","main.py","1.1.12 for 2019-2020 @t1"
"a","Up",,,"1648790683627","main.py","1.1.12 for 2019-2020 @t1"
"a","Comment with Line Comment",,,"1648790684339","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","9841","1648790684351","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1648790775059","main.py","1.1.12 for 2019-2020 @t1"
"e","
            ","","2715","1648790775070","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","2728","1648790776037","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"2729","1648790776037","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","2729","1648790776232","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"2730","1648790776236","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","2730","1648790776361","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"2731","1648790776372","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","2731","1648790776481","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"2732","1648790776493","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","2732","1648790776533","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"2733","1648790776541","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","2733","1648790777207","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","2734","1648790777223","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"2734","1648790777223","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","2734","1648790777670","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"2735","1648790777674","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","2735","1648790777851","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"2736","1648790777859","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","2736","1648790778055","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"2737","1648790778063","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","2737","1648790778239","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"2738","1648790778260","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","2738","1648790778422","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"2739","1648790778422","main.py","1.1.12 for 2019-2020 @t1"
"e","c","","2739","1648790778714","main.py","1.1.12 for 2019-2020 @t1"
"k","c",,"2740","1648790778730","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","2740","1648790778887","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"2741","1648790778900","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","2741","1648790779017","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"2742","1648790779025","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","2742","1648790779228","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"2743","1648790779236","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","2743","1648790779393","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"2744","1648790779405","main.py","1.1.12 for 2019-2020 @t1"
"e","[","","2744","1648790780645","main.py","1.1.12 for 2019-2020 @t1"
"e","]","","2745","1648790780657","main.py","1.1.12 for 2019-2020 @t1"
"k","[",,"2745","1648790780657","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","2745","1648790780866","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"2746","1648790780866","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1648790783630","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","1",,"1648790783746","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648790790550","main.py","1.1.12 for 2019-2020 @t1"
"e","","r","2745","1648790790566","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","2745","1648790790934","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"2746","1648790790934","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1648790793674","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","1",,"1648790793798","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648790806373","main.py","1.1.12 for 2019-2020 @t1"
"e","","i","2745","1648790806390","main.py","1.1.12 for 2019-2020 @t1"
"e","0","","2745","1648790807333","main.py","1.1.12 for 2019-2020 @t1"
"k","0",,"2746","1648790807333","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1648790809548","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","1",,"1648790809688","main.py","1.1.12 for 2019-2020 @t1"
"e",",","","2746","1648790814384","main.py","1.1.12 for 2019-2020 @t1"
"k",",",,"2747","1648790814384","main.py","1.1.12 for 2019-2020 @t1"
"e","1","","2747","1648790814567","main.py","1.1.12 for 2019-2020 @t1"
"k","1",,"2748","1648790814567","main.py","1.1.12 for 2019-2020 @t1"
"e",",","","2748","1648790814763","main.py","1.1.12 for 2019-2020 @t1"
"k",",",,"2749","1648790814763","main.py","1.1.12 for 2019-2020 @t1"
"e","2","","2749","1648790815046","main.py","1.1.12 for 2019-2020 @t1"
"k","2",,"2750","1648790815050","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1648790817195","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","1",,"1648790817335","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648790819021","main.py","1.1.12 for 2019-2020 @t1"
"e","","2","2749","1648790819035","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648790819249","main.py","1.1.12 for 2019-2020 @t1"
"e","",",","2748","1648790819261","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648790819420","main.py","1.1.12 for 2019-2020 @t1"
"e","","1","2747","1648790819424","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648790819608","main.py","1.1.12 for 2019-2020 @t1"
"e","",",","2746","1648790819620","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648790819919","main.py","1.1.12 for 2019-2020 @t1"
"e","","0","2745","1648790819935","main.py","1.1.12 for 2019-2020 @t1"
"e","1","","2745","1648790820104","main.py","1.1.12 for 2019-2020 @t1"
"k","1",,"2746","1648790820108","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1648790822220","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","1",,"1648790822348","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648790830849","main.py","1.1.12 for 2019-2020 @t1"
"e","","
            print(self.cards[1])","2715","1648790830865","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1648790863721","main.py","1.1.12 for 2019-2020 @t1"
"e","    
        ","","2652","1648790863730","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","2656","1648790864085","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"2657","1648790864089","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","2657","1648790864449","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"2658","1648790864462","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","2658","1648790864626","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"2659","1648790864638","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","2659","1648790864732","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"2660","1648790864745","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","2660","1648790864840","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"2661","1648790864848","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","2661","1648790865418","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","2662","1648790865430","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"2662","1648790865430","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","2662","1648790865635","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"2663","1648790865639","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1648790868572","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","1",,"1648790868684","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648790887382","main.py","1.1.12 for 2019-2020 @t1"
"e","","        print(i)
    ","2648","1648790887398","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1648790920606","main.py","1.1.12 for 2019-2020 @t1"
"e","    
        ","","2652","1648790920617","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","2656","1648790921475","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"2657","1648790921475","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","2657","1648790921695","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"2658","1648790921699","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","2658","1648790921963","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"2659","1648790921975","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","2659","1648790922086","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"2660","1648790922098","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","2660","1648790922148","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"2661","1648790922160","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","2661","1648790922861","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","2662","1648790922877","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"2662","1648790922877","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","2662","1648790923021","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"2663","1648790923021","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1648790928370","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","1",,"1648790928497","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1648790934027","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1648790934433","main.py","1.1.12 for 2019-2020 @t1"
"e","","r","2662","1648790934445","main.py","1.1.12 for 2019-2020 @t1"
"e","",")","2662","1648790934457","main.py","1.1.12 for 2019-2020 @t1"
"e","","(","2661","1648790934469","main.py","1.1.12 for 2019-2020 @t1"
"e","","t","2660","1648790934481","main.py","1.1.12 for 2019-2020 @t1"
"e","","n","2659","1648790934489","main.py","1.1.12 for 2019-2020 @t1"
"e","","i","2658","1648790934501","main.py","1.1.12 for 2019-2020 @t1"
"e","","r","2657","1648790934513","main.py","1.1.12 for 2019-2020 @t1"
"e","","p","2656","1648790934525","main.py","1.1.12 for 2019-2020 @t1"
"a","Undo Typing",,,"1648790935162","main.py","1.1.12 for 2019-2020 @t1"
"e","","        
    ","2648","1648790935174","main.py","1.1.12 for 2019-2020 @t1"
"a","Find…",,,"1648791139296","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1648791161277","main.py","1.1.12 for 2019-2020 @t1"
"e","
            ","","2715","1648791161285","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","2728","1648791205122","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"2729","1648791205126","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","2729","1648791205262","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"2730","1648791205266","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","2730","1648791205405","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"2731","1648791205413","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2731","1648791205577","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2732","1648791205581","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","2732","1648791207056","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"2733","1648791207064","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2733","1648791207287","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2734","1648791207291","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","2734","1648791207396","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"2735","1648791207400","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","2735","1648791207504","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"2736","1648791207508","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2736","1648791207641","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2737","1648791207649","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","2737","1648791207844","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"2738","1648791207848","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","2738","1648791208033","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"2739","1648791208045","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","2739","1648791208134","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"2740","1648791208141","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","2740","1648791208233","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"2741","1648791208241","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","2741","1648791208680","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"2742","1648791208680","main.py","1.1.12 for 2019-2020 @t1"
"e","c","","2742","1648791208933","main.py","1.1.12 for 2019-2020 @t1"
"k","c",,"2743","1648791208957","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","2743","1648791209106","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"2744","1648791209122","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","2744","1648791209234","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"2745","1648791209254","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","2745","1648791209469","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"2746","1648791209485","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","2746","1648791209921","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"2747","1648791209934","main.py","1.1.12 for 2019-2020 @t1"
"e","""","","2747","1648791210806","main.py","1.1.12 for 2019-2020 @t1"
"e","""","","2748","1648791210826","main.py","1.1.12 for 2019-2020 @t1"
"k","""",,"2748","1648791210830","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648791211227","main.py","1.1.12 for 2019-2020 @t1"
"e","","""","2748","1648791211239","main.py","1.1.12 for 2019-2020 @t1"
"e","","""","2747","1648791211259","main.py","1.1.12 for 2019-2020 @t1"
"e",":","","2747","1648791211811","main.py","1.1.12 for 2019-2020 @t1"
"k",":",,"2748","1648791211815","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1648791211992","main.py","1.1.12 for 2019-2020 @t1"
"e","
            ","","2748","1648791212000","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","2761","1648791212020","main.py","1.1.12 for 2019-2020 @t1"
"e","c","","2765","1648791213684","main.py","1.1.12 for 2019-2020 @t1"
"k","c",,"2766","1648791213696","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648791214280","main.py","1.1.12 for 2019-2020 @t1"
"e","","c","2765","1648791214296","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","2765","1648791214552","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"2766","1648791214556","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","2766","1648791214800","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"2767","1648791214808","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","2767","1648791215035","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"2768","1648791215035","main.py","1.1.12 for 2019-2020 @t1"
"e","h","","2768","1648791215055","main.py","1.1.12 for 2019-2020 @t1"
"k","h",,"2769","1648791215059","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","2769","1648791215143","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"2770","1648791215143","main.py","1.1.12 for 2019-2020 @t1"
"e","w","","2770","1648791215290","main.py","1.1.12 for 2019-2020 @t1"
"k","w",,"2771","1648791215298","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","2771","1648791215927","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","2772","1648791215946","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"2772","1648791215950","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1648791220724","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","1",,"1648791220828","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648791245193","main.py","1.1.12 for 2019-2020 @t1"
"e","","i","2732","1648791245209","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","2732","1648791245390","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"2733","1648791245394","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648791248396","main.py","1.1.12 for 2019-2020 @t1"
"e","","i","2765","1648791248408","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","2765","1648791248528","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"2766","1648791248544","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1648791251922","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","1",,"1648791252037","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1648791258687","main.py","1.1.12 for 2019-2020 @t1"
"e","","
            for f in self.cards:
                f.show()","2715","1648791258703","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1648791272460","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","1",,"1648791272564","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1648791281358","main.py","1.1.12 for 2019-2020 @t1"
"e","
            ","","2715","1648791281366","main.py","1.1.12 for 2019-2020 @t1"
"e","p","","2728","1648791282994","main.py","1.1.12 for 2019-2020 @t1"
"k","p",,"2729","1648791282998","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","2729","1648791283181","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"2730","1648791283189","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","2730","1648791283333","main.py","1.1.12 for 2019-2020 @t1"
"k","i",,"2731","1648791283341","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","2731","1648791283466","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"2732","1648791283482","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","2732","1648791283568","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"2733","1648791283580","main.py","1.1.12 for 2019-2020 @t1"
"e","(","","2733","1648791284390","main.py","1.1.12 for 2019-2020 @t1"
"e",")","","2734","1648791284414","main.py","1.1.12 for 2019-2020 @t1"
"k","(",,"2734","1648791284418","main.py","1.1.12 for 2019-2020 @t1"
"e","i","","2734","1648791284622","main.py","1.1.12 for 2019-2020 @t1"
