"o","106",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648791573402",
"o","106",,"    d.print()
",,"stderr","1648791573402",
"o","106",,"True
",,"stdout","1648791573402",
"o","106",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 84, in print
",,"stderr","1648791573402",
"o","106",,"True
",,"stdout","1648791573402",
"o","106",,"    c.show()
",,"stderr","1648791573402",
"o","106",,"True
",,"stdout","1648791573402",
"o","106",,"True
",,"stdout","1648791573402",
"o","106",,"AttributeError: 'str' object has no attribute 'show'
",,"stderr","1648791573402",
"o","106",,"True
",,"stdout","1648791573402",
"o","106",,"True
",,"stdout","1648791573402",
"o","106",,"True
",,"stdout","1648791573402",
"o","106",,"True
",,"stdout","1648791573402",
"o","106",,"True
",,"stdout","1648791573402",
"o","106",,"False
",,"stdout","1648791573402",
"o","106",,"
",,"stdout","1648791573402",
"o","106",,"Deck Test
",,"stdout","1648791573402",
"o","106",,"
",,"stdout","1648791573402",
"o","106",," A?
",,"stdout","1648791573402",
"o","106",," 2?
",,"stdout","1648791573402",
"o","106",," 3?
",,"stdout","1648791573402",
"o","106",," 4?
",,"stdout","1648791573402",
"o","106",," 5?
",,"stdout","1648791573402",
"o","106",," 6?
",,"stdout","1648791573402",
"o","106",," 7?
",,"stdout","1648791573402",
"o","106",," 8?
",,"stdout","1648791573402",
"o","106",," 9?
",,"stdout","1648791573402",
"o","106",,"10?
",,"stdout","1648791573402",
"o","106",," J?
",,"stdout","1648791573402",
"o","106",," Q?
",,"stdout","1648791573402",
"o","106",," K?
",,"stdout","1648791573402",
"o","106",," A?
",,"stdout","1648791573402",
"o","106",," 2?
",,"stdout","1648791573402",
"o","106",," 3?
",,"stdout","1648791573402",
"o","106",," 4?
",,"stdout","1648791573402",
"o","106",," 5?
",,"stdout","1648791573402",
"o","106",," 6?
",,"stdout","1648791573402",
"o","106",," 7?
",,"stdout","1648791573402",
"o","106",," 8?
",,"stdout","1648791573402",
"o","106",," 9?
",,"stdout","1648791573402",
"o","106",,"10?
",,"stdout","1648791573402",
"o","106",," J?
",,"stdout","1648791573402",
"o","106",," Q?
",,"stdout","1648791573402",
"o","106",," K?
",,"stdout","1648791573402",
"o","106",," A?
",,"stdout","1648791573402",
"o","106",," 2?
",,"stdout","1648791573402",
"o","106",," 3?
",,"stdout","1648791573402",
"o","106",," 4?
",,"stdout","1648791573402",
"o","106",," 5?
",,"stdout","1648791573402",
"o","106",," 6?
",,"stdout","1648791573402",
"o","106",," 7?
",,"stdout","1648791573402",
"o","106",," 8?
",,"stdout","1648791573402",
"o","106",," 9?
",,"stdout","1648791573402",
"o","106",,"10?
",,"stdout","1648791573402",
"o","106",," J?
",,"stdout","1648791573402",
"o","106",," Q?
",,"stdout","1648791573402",
"o","106",," K?
",,"stdout","1648791573402",
"o","106",," A?
",,"stdout","1648791573402",
"o","106",," 2?
",,"stdout","1648791573402",
"o","106",," 3?
",,"stdout","1648791573402",
"o","106",," 4?
",,"stdout","1648791573402",
"o","106",," 5?
",,"stdout","1648791573402",
"o","106",," 6?
",,"stdout","1648791573402",
"o","106",," 7?
",,"stdout","1648791573402",
"o","106",," 8?
",,"stdout","1648791573402",
"o","106",," 9?
",,"stdout","1648791573402",
"o","106",,"10?
",,"stdout","1648791573402",
"o","106",," J?
",,"stdout","1648791573402",
"o","106",," Q?
",,"stdout","1648791573402",
"o","106",," K?
",,"stdout","1648791573402",
"o","106",,"
Process finished with exit code 1
",,"system","1648791573402",
"r","107","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648791631278","main.py"
"o","107",,"Traceback (most recent call last):
",,"stderr","1648791631390",
"o","107",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 417, in <module>
",,"stderr","1648791631390",
"o","107",,"    main()
",,"stderr","1648791631390",
"o","107",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 414, in main
",,"stderr","1648791631390",
"o","107",,"    test()
",,"stderr","1648791631390",
"o","107",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 404, in test
",,"stderr","1648791631390",
"o","107",,"    deckTest()
",,"stderr","1648791631390",
"o","107",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 344, in deckTest
",,"stderr","1648791631390",
"o","107",,"
",,"stdout","1648791631390",
"o","107",,"Card Test
",,"stdout","1648791631390",
"o","107",,"
",,"stdout","1648791631390",
"o","107",," A?  K?  3?  3? 
",,"stdout","1648791631390",
"o","107",," 11  10   3   3 
",,"stdout","1648791631390",
"o","107",,"
",,"stdout","1648791631390",
"o","107",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648791631390",
"o","107",,"True
",,"stdout","1648791631390",
"o","107",,"True
",,"stdout","1648791631390",
"o","107",,"True
",,"stdout","1648791631390",
"o","107",,"True
",,"stdout","1648791631390",
"o","107",,"True
",,"stdout","1648791631390",
"o","107",,"True
",,"stdout","1648791631390",
"o","107",,"True
",,"stdout","1648791631390",
"o","107",,"True
",,"stdout","1648791631390",
"o","107",,"True
",,"stdout","1648791631390",
"o","107",,"False
",,"stdout","1648791631390",
"o","107",,"
",,"stdout","1648791631390",
"o","107",,"Deck Test
",,"stdout","1648791631390",
"o","107",,"
",,"stdout","1648791631390",
"o","107",," A?
",,"stdout","1648791631390",
"o","107",," 2?
",,"stdout","1648791631390",
"o","107",," 3?
",,"stdout","1648791631390",
"o","107",," 4?
",,"stdout","1648791631390",
"o","107",," 5?
",,"stdout","1648791631390",
"o","107",," 6?
",,"stdout","1648791631390",
"o","107",," 7?
",,"stdout","1648791631390",
"o","107",," 8?
",,"stdout","1648791631390",
"o","107",," 9?
",,"stdout","1648791631390",
"o","107",,"10?
",,"stdout","1648791631390",
"o","107",," J?
",,"stdout","1648791631390",
"o","107",," Q?
",,"stdout","1648791631390",
"o","107",," K?
",,"stdout","1648791631390",
"o","107",," A?
",,"stdout","1648791631390",
"o","107",," 2?
",,"stdout","1648791631390",
"o","107",," 3?
",,"stdout","1648791631390",
"o","107",," 4?
",,"stdout","1648791631390",
"o","107",," 5?
",,"stdout","1648791631390",
"o","107",," 6?
",,"stdout","1648791631390",
"o","107",," 7?
",,"stdout","1648791631390",
"o","107",," 8?
",,"stdout","1648791631390",
"o","107",," 9?
",,"stdout","1648791631390",
"o","107",,"10?
",,"stdout","1648791631390",
"o","107",,"    d.print()
",,"stderr","1648791631390",
"o","107",," J?
",,"stdout","1648791631390",
"o","107",," Q?
",,"stdout","1648791631390",
"o","107",," K?
",,"stdout","1648791631390",
"o","107",," A?
",,"stdout","1648791631390",
"o","107",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 84, in print
",,"stderr","1648791631390",
"o","107",," 2?
",,"stdout","1648791631390",
"o","107",," 3?
",,"stdout","1648791631390",
"o","107",,"    c.show()
",,"stderr","1648791631390",
"o","107",," 4?
",,"stdout","1648791631390",
"o","107",," 5?
",,"stdout","1648791631390",
"o","107",,"AttributeError: 'str' object has no attribute 'show'
",,"stderr","1648791631390",
"o","107",," 6?
",,"stdout","1648791631390",
"o","107",," 7?
",,"stdout","1648791631390",
"o","107",," 8?
",,"stdout","1648791631390",
"o","107",," 9?
",,"stdout","1648791631390",
"o","107",,"10?
",,"stdout","1648791631390",
"o","107",," J?
",,"stdout","1648791631390",
"o","107",," Q?
",,"stdout","1648791631390",
"o","107",," K?
",,"stdout","1648791631390",
"o","107",," A?
",,"stdout","1648791631390",
"o","107",," 2?
",,"stdout","1648791631390",
"o","107",," 3?
",,"stdout","1648791631390",
"o","107",," 4?
",,"stdout","1648791631390",
"o","107",," 5?
",,"stdout","1648791631390",
"o","107",," 6?
",,"stdout","1648791631390",
"o","107",," 7?
",,"stdout","1648791631390",
"o","107",," 8?
",,"stdout","1648791631390",
"o","107",," 9?
",,"stdout","1648791631390",
"o","107",,"10?
",,"stdout","1648791631390",
"o","107",," J?
",,"stdout","1648791631390",
"o","107",," Q?
",,"stdout","1648791631390",
"o","107",," K?
",,"stdout","1648791631390",
"o","107",,"
Process finished with exit code 1
",,"system","1648791631390",
"r","108","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648791762781","main.py"
"o","108",,"Traceback (most recent call last):
",,"stderr","1648791762905",
"o","108",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 416, in <module>
",,"stderr","1648791762905",
"o","108",,"    main()
",,"stderr","1648791762905",
"o","108",,"
",,"stdout","1648791762905",
"o","108",,"Card Test
",,"stdout","1648791762905",
"o","108",,"
",,"stdout","1648791762905",
"o","108",," A?  K?  3?  3? 
",,"stdout","1648791762905",
"o","108",," 11  10   3   3 
",,"stdout","1648791762905",
"o","108",,"
",,"stdout","1648791762905",
"o","108",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648791762905",
"o","108",,"True
",,"stdout","1648791762905",
"o","108",,"True
",,"stdout","1648791762905",
"o","108",,"True
",,"stdout","1648791762905",
"o","108",,"True
",,"stdout","1648791762905",
"o","108",,"True
",,"stdout","1648791762905",
"o","108",,"True
",,"stdout","1648791762905",
"o","108",,"True
",,"stdout","1648791762905",
"o","108",,"True
",,"stdout","1648791762905",
"o","108",,"True
",,"stdout","1648791762905",
"o","108",,"False
",,"stdout","1648791762905",
"o","108",,"
",,"stdout","1648791762905",
"o","108",,"Deck Test
",,"stdout","1648791762905",
"o","108",,"
",,"stdout","1648791762905",
"o","108",," A?
",,"stdout","1648791762905",
"o","108",," 2?
",,"stdout","1648791762905",
"o","108",," 3?
",,"stdout","1648791762905",
"o","108",," 4?
",,"stdout","1648791762905",
"o","108",," 5?
",,"stdout","1648791762905",
"o","108",," 6?
",,"stdout","1648791762905",
"o","108",," 7?
",,"stdout","1648791762905",
"o","108",," 8?
",,"stdout","1648791762905",
"o","108",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 413, in main
",,"stderr","1648791762905",
"o","108",," 9?
",,"stdout","1648791762905",
"o","108",,"10?
",,"stdout","1648791762905",
"o","108",,"    test()
",,"stderr","1648791762905",
"o","108",," J?
",,"stdout","1648791762905",
"o","108",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 403, in test
",,"stderr","1648791762905",
"o","108",," Q?
",,"stdout","1648791762905",
"o","108",,"    deckTest()
",,"stderr","1648791762905",
"o","108",," K?
",,"stdout","1648791762905",
"o","108",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 344, in deckTest
",,"stderr","1648791762905",
"o","108",," A?
",,"stdout","1648791762905",
"o","108",,"    d.print()
",,"stderr","1648791762905",
"o","108",," 2?
",,"stdout","1648791762905",
"o","108",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 84, in print
",,"stderr","1648791762905",
"o","108",," 3?
",,"stdout","1648791762905",
"o","108",,"    c.show()
",,"stderr","1648791762905",
"o","108",," 4?
",,"stdout","1648791762905",
"o","108",,"AttributeError: 'str' object has no attribute 'show'
",,"stderr","1648791762905",
"o","108",," 5?
",,"stdout","1648791762905",
"o","108",," 6?
",,"stdout","1648791762905",
"o","108",," 7?
",,"stdout","1648791762905",
"o","108",," 8?
",,"stdout","1648791762905",
"o","108",," 9?
",,"stdout","1648791762905",
"o","108",,"10?
",,"stdout","1648791762905",
"o","108",," J?
",,"stdout","1648791762905",
"o","108",," Q?
",,"stdout","1648791762905",
"o","108",," K?
",,"stdout","1648791762905",
"o","108",," A?
",,"stdout","1648791762905",
"o","108",," 2?
",,"stdout","1648791762905",
"o","108",," 3?
",,"stdout","1648791762905",
"o","108",," 4?
",,"stdout","1648791762905",
"o","108",," 5?
",,"stdout","1648791762905",
"o","108",," 6?
",,"stdout","1648791762905",
"o","108",," 7?
",,"stdout","1648791762905",
"o","108",," 8?
",,"stdout","1648791762905",
"o","108",," 9?
",,"stdout","1648791762905",
"o","108",,"10?
",,"stdout","1648791762905",
"o","108",," J?
",,"stdout","1648791762905",
"o","108",," Q?
",,"stdout","1648791762905",
"o","108",," K?
",,"stdout","1648791762905",
"o","108",," A?
",,"stdout","1648791762905",
"o","108",," 2?
",,"stdout","1648791762905",
"o","108",," 3?
",,"stdout","1648791762905",
"o","108",," 4?
",,"stdout","1648791762905",
"o","108",," 5?
",,"stdout","1648791762905",
"o","108",," 6?
",,"stdout","1648791762905",
"o","108",," 7?
",,"stdout","1648791762905",
"o","108",," 8?
",,"stdout","1648791762905",
"o","108",," 9?
",,"stdout","1648791762905",
"o","108",,"10?
",,"stdout","1648791762905",
"o","108",," J?
",,"stdout","1648791762905",
"o","108",," Q?
",,"stdout","1648791762905",
"o","108",," K?
",,"stdout","1648791762905",
"o","108",,"
Process finished with exit code 1
",,"system","1648791762905",
"r","109","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648791806896","main.py"
"o","109",,"Traceback (most recent call last):
",,"stderr","1648791807004",
"o","109",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 416, in <module>
",,"stderr","1648791807004",
"o","109",,"    main()
",,"stderr","1648791807004",
"o","109",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 413, in main
",,"stderr","1648791807004",
"o","109",,"    test()
",,"stderr","1648791807004",
"o","109",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 403, in test
",,"stderr","1648791807004",
"o","109",,"    deckTest()
",,"stderr","1648791807004",
"o","109",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 344, in deckTest
",,"stderr","1648791807004",
"o","109",,"    d.print()
",,"stderr","1648791807004",
"o","109",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 84, in print
",,"stderr","1648791807004",
"o","109",,"    c.show()
",,"stderr","1648791807004",
"o","109",,"AttributeError: 'str' object has no attribute 'show'
",,"stderr","1648791807004",
"o","109",,"
",,"stdout","1648791807004",
"o","109",,"Card Test
",,"stdout","1648791807004",
"o","109",,"
",,"stdout","1648791807004",
"o","109",," A?  K?  3?  3? 
",,"stdout","1648791807004",
"o","109",," 11  10   3   3 
",,"stdout","1648791807004",
"o","109",,"
",,"stdout","1648791807004",
"o","109",," K?  A?  2?  3? 10?  J?  Q?  K?  A?  A? 
",,"stdout","1648791807004",
"o","109",,"True
",,"stdout","1648791807004",
"o","109",,"True
",,"stdout","1648791807004",
"o","109",,"True
",,"stdout","1648791807004",
"o","109",,"True
",,"stdout","1648791807004",
"o","109",,"True
",,"stdout","1648791807004",
"o","109",,"True
",,"stdout","1648791807004",
"o","109",,"True
",,"stdout","1648791807004",
"o","109",,"True
",,"stdout","1648791807004",
"o","109",,"True
",,"stdout","1648791807004",
"o","109",,"False
",,"stdout","1648791807004",
"o","109",,"
",,"stdout","1648791807004",
"o","109",,"Deck Test
",,"stdout","1648791807004",
"o","109",,"
",,"stdout","1648791807004",
"o","109",," A?
",,"stdout","1648791807004",
"o","109",," 2?
",,"stdout","1648791807004",
"o","109",," 3?
",,"stdout","1648791807004",
"o","109",," 4?
",,"stdout","1648791807004",
"o","109",," 5?
",,"stdout","1648791807004",
"o","109",," 6?
",,"stdout","1648791807004",
"o","109",," 7?
",,"stdout","1648791807004",
"o","109",," 8?
",,"stdout","1648791807004",
"o","109",," 9?
",,"stdout","1648791807004",
"o","109",,"10?
",,"stdout","1648791807004",
"o","109",," J?
",,"stdout","1648791807004",
"o","109",," Q?
",,"stdout","1648791807004",
"o","109",," K?
",,"stdout","1648791807004",
"o","109",," A?
",,"stdout","1648791807004",
"o","109",," 2?
",,"stdout","1648791807004",
"o","109",," 3?
",,"stdout","1648791807004",
"o","109",," 4?
",,"stdout","1648791807004",
"o","109",," 5?
",,"stdout","1648791807004",
"o","109",," 6?
",,"stdout","1648791807004",
"o","109",," 7?
",,"stdout","1648791807004",
"o","109",," 8?
",,"stdout","1648791807004",
"o","109",," 9?
",,"stdout","1648791807004",
"o","109",,"10?
",,"stdout","1648791807004",
"o","109",," J?
",,"stdout","1648791807004",
"o","109",," Q?
",,"stdout","1648791807004",
"o","109",," K?
",,"stdout","1648791807004",
"o","109",," A?
",,"stdout","1648791807004",
"o","109",," 2?
",,"stdout","1648791807004",
"o","109",," 3?
",,"stdout","1648791807004",
"o","109",," 4?
",,"stdout","1648791807004",
"o","109",," 5?
",,"stdout","1648791807004",
"o","109",," 6?
",,"stdout","1648791807004",
"o","109",," 7?
",,"stdout","1648791807004",
"o","109",," 8?
",,"stdout","1648791807004",
"o","109",," 9?
",,"stdout","1648791807004",
"o","109",,"10?
",,"stdout","1648791807004",
"o","109",," J?
",,"stdout","1648791807004",
"o","109",," Q?
",,"stdout","1648791807004",
"o","109",," K?
",,"stdout","1648791807004",
"o","109",," A?
",,"stdout","1648791807004",
"o","109",," 2?
",,"stdout","1648791807004",
"o","109",," 3?
",,"stdout","1648791807004",
"o","109",," 4?
",,"stdout","1648791807004",
"o","109",," 5?
",,"stdout","1648791807004",
"o","109",," 6?
",,"stdout","1648791807004",
"o","109",," 7?
",,"stdout","1648791807004",
"o","109",," 8?
",,"stdout","1648791807004",
"o","109",," 9?
",,"stdout","1648791807004",
"o","109",,"10?
",,"stdout","1648791807004",
"o","109",," J?
",,"stdout","1648791807004",
"o","109",," Q?
",,"stdout","1648791807004",
"o","109",," K?
",,"stdout","1648791807004",
"o","109",,"
Process finished with exit code 1
",,"system","1648791807008",
"r","110","C:\Users\Likel\AppData\Local\Microsoft\WindowsApps\python3.9.exe C:/Users/Likel/PycharmProjects/Murdock-Alexander-Assn10/main.py",,"PythonRunner",,"1648792353044","main.py"
"o","110",,"Traceback (most recent call last):
",,"stderr","1648792353168",
"o","110",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 417, in <module>
",,"stderr","1648792353168",
"o","110",,"    main()
",,"stderr","1648792353168",
"o","110",,"  File ""C:\Users\Likel\PycharmProjects\Murdock-Alexander-Assn10\main.py"", line 414, in main
",,"stderr","1648792353168",
