"e","u","","109","1650575948571","main.py","1.1.12 for 2019-2020 @t1"
"k","u",,"110","1650575948578","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","110","1650575948673","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"111","1650575948686","main.py","1.1.12 for 2019-2020 @t1"
"e","","import sys
","12","1650575997010","main.py","1.1.12 for 2019-2020 @t1"
"e","import sys
","","12","1650576002855","main.py","1.1.12 for 2019-2020 @t1"
"e","        
","","2768","1650576063285","main.py","1.1.12 for 2019-2020 @t1"
"e","        
","","2777","1650576063510","main.py","1.1.12 for 2019-2020 @t1"
"p","try:
        sy, sx = maze.find_start()
        print(""solving..."")
        if maze.solve(sy, sx):
            print(maze)
        else:
            print(""    no solution found"")
    except ValueError:
        print(""No start point found."")",,"2785","1650576063753","main.py","1.1.12 for 2019-2020 @t1"
"e","","        ","2777","1650576063758","main.py","1.1.12 for 2019-2020 @t1"
"e","        try:
                sy, sx = maze.find_start()
                print(""solving..."")
                if maze.solve(sy, sx):
                    print(maze)
                else:
                    print(""    no solution found"")
            except ValueError:
                print(""No start point found."")","","2777","1650576063761","main.py","1.1.12 for 2019-2020 @t1"
"e","","        ","2768","1650576063771","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","2794","1650576063774","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","2833","1650576063777","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","2865","1650576063780","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","2904","1650576063783","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","2928","1650576063786","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","2950","1650576063789","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","2989","1650576063792","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","3020","1650576063794","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","3020","1650576064602","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","2989","1650576064606","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","2950","1650576064609","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","2928","1650576064612","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","2904","1650576064615","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","2865","1650576064618","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","2833","1650576064621","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","2794","1650576064624","main.py","1.1.12 for 2019-2020 @t1"
"e","        ","","2768","1650576064627","main.py","1.1.12 for 2019-2020 @t1"
"e","","        try:
                sy, sx = maze.find_start()
                print(""solving..."")
                if maze.solve(sy, sx):
                    print(maze)
                else:
                    print(""    no solution found"")
            except ValueError:
                print(""No start point found."")","2777","1650576064631","main.py","1.1.12 for 2019-2020 @t1"
"e","        ","","2777","1650576064634","main.py","1.1.12 for 2019-2020 @t1"
"p","try:
        sy, sx = maze.find_start()
        print(""solving..."")
        if maze.solve(sy, sx):
            print(maze)
        else:
            print(""    no solution found"")
    except ValueError:
        print(""No start point found."")",,"2781","1650576067925","main.py","1.1.12 for 2019-2020 @t1"
"e","","        ","2777","1650576067935","main.py","1.1.12 for 2019-2020 @t1"
"e","    try:
            sy, sx = maze.find_start()
            print(""solving..."")
            if maze.solve(sy, sx):
                print(maze)
            else:
                print(""    no solution found"")
        except ValueError:
            print(""No start point found."")","","2777","1650576067941","main.py","1.1.12 for 2019-2020 @t1"
"e","","        ","2768","1650576067949","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","2786","1650576067952","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","2821","1650576067955","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","2849","1650576067958","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","2884","1650576067960","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","2904","1650576067963","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","2922","1650576067965","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","2953","1650576067968","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","2984","1650576067971","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","2747","1650576071286","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","2737","1650576071296","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","2695","1650576071303","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","2672","1650576071306","main.py","1.1.12 for 2019-2020 @t1"
"e","","[]","2597","1650576097858","main.py","1.1.12 for 2019-2020 @t1"
"e","F","","2597","1650576101545","main.py","1.1.12 for 2019-2020 @t1"
"k","F",,"2598","1650576101548","main.py","1.1.12 for 2019-2020 @t1"
"e","I","","2598","1650576101811","main.py","1.1.12 for 2019-2020 @t1"
"k","I",,"2599","1650576101817","main.py","1.1.12 for 2019-2020 @t1"
"e","L","","2599","1650576102054","main.py","1.1.12 for 2019-2020 @t1"
"k","L",,"2600","1650576102065","main.py","1.1.12 for 2019-2020 @t1"
"e","ENAME","","2600","1650576102355","main.py","1.1.12 for 2019-2020 @t1"
"e","","readMaze(maze)
    ","2610","1650576113931","main.py","1.1.12 for 2019-2020 @t1"
"p","maze = Maze.load_maze(""somemaze.txt"")",,"2590","1650576134878","main.py","1.1.12 for 2019-2020 @t1"
"e","","FILENAME","2597","1650576134884","main.py","1.1.12 for 2019-2020 @t1"
"e","Maze.load_maze(""somemaze.txt"")","","2597","1650576134885","main.py","1.1.12 for 2019-2020 @t1"
"e","    
","","2628","1650576136921","main.py","1.1.12 for 2019-2020 @t1"
"p","""maze.txt""",,"2621","1650576149136","main.py","1.1.12 for 2019-2020 @t1"
"e","","somemaze","2613","1650576149141","main.py","1.1.12 for 2019-2020 @t1"
"e","""maze.txt""","","2613","1650576149142","main.py","1.1.12 for 2019-2020 @t1"
"e","","""maze.txt""","2613","1650576150934","main.py","1.1.12 for 2019-2020 @t1"
"e","somemaze","","2613","1650576150935","main.py","1.1.12 for 2019-2020 @t1"
"e","","somemaze.txt""","2613","1650576153900","main.py","1.1.12 for 2019-2020 @t1"
"e","","""","2612","1650576154054","main.py","1.1.12 for 2019-2020 @t1"
"p","""maze.txt""",,"2612","1650576154266","main.py","1.1.12 for 2019-2020 @t1"
"e","""maze.txt""","","2612","1650576154272","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","2649","1650576168735","main.py","1.1.12 for 2019-2020 @t1"
"e"," #","","2632","1650576168739","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","2951","1650576195078","main.py","1.1.12 for 2019-2020 @t1"
"e","","n","2951","1650576197007","main.py","1.1.12 for 2019-2020 @t1"
"e","N","","2951","1650576197627","main.py","1.1.12 for 2019-2020 @t1"
"k","N",,"2952","1650576197628","main.py","1.1.12 for 2019-2020 @t1"
"e","","    print(""solving..."")
    ","2839","1650576203029","main.py","1.1.12 for 2019-2020 @t1"
"e","        
","","2835","1650576203835","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","2651","1650576259334","main.py","1.1.12 for 2019-2020 @t1"
"e",""," #","2632","1650576259339","main.py","1.1.12 for 2019-2020 @t1"
"e","    
","","2629","1650576297162","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","2628","1650576299901","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"2629","1650576299902","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","2629","1650576300054","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"2630","1650576300060","main.py","1.1.12 for 2019-2020 @t1"
"e","z","","2630","1650576300317","main.py","1.1.12 for 2019-2020 @t1"
"k","z",,"2631","1650576300328","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","2631","1650576300564","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"2632","1650576300574","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","2631","1650576304324","main.py","1.1.12 for 2019-2020 @t1"
"e","","z","2630","1650576304488","main.py","1.1.12 for 2019-2020 @t1"
"e","","a","2629","1650576304640","main.py","1.1.12 for 2019-2020 @t1"
"e","","m","2628","1650576304830","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","2628","1650576305243","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"2629","1650576305243","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","2629","1650576305494","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"2630","1650576305498","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","2630","1650576305660","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"2631","1650576305670","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","2631","1650576305877","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"2632","1650576305884","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","2632","1650576306063","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"2633","1650576306074","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","2633","1650576306248","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"2634","1650576306267","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","2634","1650576306669","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"2635","1650576306670","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","2635","1650576306821","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"2636","1650576306823","main.py","1.1.12 for 2019-2020 @t1"
"e","z","","2636","1650576307029","main.py","1.1.12 for 2019-2020 @t1"
"k","z",,"2637","1650576307029","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","2637","1650576307230","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"2638","1650576307232","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2638","1650576308053","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2639","1650576308054","main.py","1.1.12 for 2019-2020 @t1"
"e",""," ","2638","1650576308720","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","2637","1650576308899","main.py","1.1.12 for 2019-2020 @t1"
"e","","z","2636","1650576309067","main.py","1.1.12 for 2019-2020 @t1"
"e","","a","2635","1650576309232","main.py","1.1.12 for 2019-2020 @t1"
"e","","m","2634","1650576309399","main.py","1.1.12 for 2019-2020 @t1"
"e","M","","2634","1650576309936","main.py","1.1.12 for 2019-2020 @t1"
"k","M",,"2635","1650576309937","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","2635","1650576310315","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"2636","1650576310316","main.py","1.1.12 for 2019-2020 @t1"
"e","z","","2636","1650576310637","main.py","1.1.12 for 2019-2020 @t1"
"k","z",,"2637","1650576310638","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","2637","1650576310824","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"2638","1650576310825","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2638","1650576311371","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2639","1650576311372","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","2639","1650576311580","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"2640","1650576311581","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2640","1650576311709","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2641","1650576311709","main.py","1.1.12 for 2019-2020 @t1"
"e","[","","2641","1650576313216","main.py","1.1.12 for 2019-2020 @t1"
"e","]","","2642","1650576313221","main.py","1.1.12 for 2019-2020 @t1"
"k","[",,"2642","1650576313221","main.py","1.1.12 for 2019-2020 @t1"
"p","readMaze(maze)",,"2628","1650576332480","main.py","1.1.12 for 2019-2020 @t1"
"e","","loadedMaze = []","2628","1650576332515","main.py","1.1.12 for 2019-2020 @t1"
"e","readMaze(maze)","","2628","1650576332516","main.py","1.1.12 for 2019-2020 @t1"
"e","    
","","2624","1650576335359","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","2628","1650576335704","main.py","1.1.12 for 2019-2020 @t1"
"k","m",,"2629","1650576335704","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","2629","1650576335855","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"2630","1650576335860","main.py","1.1.12 for 2019-2020 @t1"
"e","z","","2630","1650576336119","main.py","1.1.12 for 2019-2020 @t1"
"k","z",,"2631","1650576336135","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","2631","1650576337404","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"2632","1650576337408","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2632","1650576337760","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2633","1650576337760","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","2633","1650576337888","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"2634","1650576337889","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2634","1650576338030","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2635","1650576338031","main.py","1.1.12 for 2019-2020 @t1"
"e","[","","2635","1650576338270","main.py","1.1.12 for 2019-2020 @t1"
"e","]","","2636","1650576338276","main.py","1.1.12 for 2019-2020 @t1"
"k","[",,"2636","1650576338276","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","2628","1650576351282","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"2629","1650576351284","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","2629","1650576351466","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"2630","1650576351470","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","2630","1650576351593","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"2631","1650576351597","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","2631","1650576351778","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"2632","1650576351787","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","2632","1650576351961","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"2633","1650576351966","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","2633","1650576352170","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"2634","1650576352180","main.py","1.1.12 for 2019-2020 @t1"
"e","","m","2634","1650576353830","main.py","1.1.12 for 2019-2020 @t1"
"e","M","","2634","1650576354143","main.py","1.1.12 for 2019-2020 @t1"
"k","M",,"2635","1650576354144","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","2657","1650576357310","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"2658","1650576357311","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","2658","1650576357547","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"2659","1650576357553","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","2659","1650576357732","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"2660","1650576357742","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","2660","1650576357944","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"2661","1650576357956","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","2661","1650576358135","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"2662","1650576358139","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","2662","1650576358351","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"2663","1650576358358","main.py","1.1.12 for 2019-2020 @t1"
"e","Maze","","2663","1650576358675","main.py","1.1.12 for 2019-2020 @t1"
"e","","maze","2667","1650576358687","main.py","1.1.12 for 2019-2020 @t1"
"e","maze","","2667","1650576366935","main.py","1.1.12 for 2019-2020 @t1"
"e","","Maze","2663","1650576366940","main.py","1.1.12 for 2019-2020 @t1"
"e","","d","2662","1650576367478","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","2661","1650576367481","main.py","1.1.12 for 2019-2020 @t1"
"e","","d","2660","1650576367484","main.py","1.1.12 for 2019-2020 @t1"
"e","","a","2659","1650576367486","main.py","1.1.12 for 2019-2020 @t1"
"e","","o","2658","1650576367489","main.py","1.1.12 for 2019-2020 @t1"
"e","","l","2657","1650576367492","main.py","1.1.12 for 2019-2020 @t1"
"e","","M","2634","1650576368280","main.py","1.1.12 for 2019-2020 @t1"
"e","m","","2634","1650576368675","main.py","1.1.12 for 2019-2020 @t1"
"e","","d","2633","1650576369490","main.py","1.1.12 for 2019-2020 @t1"
"e","","e","2632","1650576369493","main.py","1.1.12 for 2019-2020 @t1"
"e","","d","2631","1650576369496","main.py","1.1.12 for 2019-2020 @t1"
"e","","a","2630","1650576369499","main.py","1.1.12 for 2019-2020 @t1"
"e","","o","2629","1650576369502","main.py","1.1.12 for 2019-2020 @t1"
"e","","l","2628","1650576369505","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","2590","1650576372665","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"2591","1650576372667","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","2591","1650576372882","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"2592","1650576372889","main.py","1.1.12 for 2019-2020 @t1"
"e","a","","2592","1650576372986","main.py","1.1.12 for 2019-2020 @t1"
"k","a",,"2593","1650576372990","main.py","1.1.12 for 2019-2020 @t1"
"e","d","","2593","1650576373180","main.py","1.1.12 for 2019-2020 @t1"
"k","d",,"2594","1650576373191","main.py","1.1.12 for 2019-2020 @t1"
"e","","m","2594","1650576375358","main.py","1.1.12 for 2019-2020 @t1"
"e","M","","2594","1650576375824","main.py","1.1.12 for 2019-2020 @t1"
"k","M",,"2595","1650576375826","main.py","1.1.12 for 2019-2020 @t1"
"p","loadMaze",,"2892","1650576382314","main.py","1.1.12 for 2019-2020 @t1"
"e","","m","2888","1650576382318","main.py","1.1.12 for 2019-2020 @t1"
"e","loadM","","2888","1650576382319","main.py","1.1.12 for 2019-2020 @t1"
"p","loadMaze",,"2934","1650576384748","main.py","1.1.12 for 2019-2020 @t1"
"e","","m","2930","1650576384761","main.py","1.1.12 for 2019-2020 @t1"
