"e","o","","2771","1650001527241","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"2772","1650001527253","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","2772","1650001527446","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"2773","1650001527458","main.py","1.1.12 for 2019-2020 @t1"
"e","o","","2773","1650001527610","main.py","1.1.12 for 2019-2020 @t1"
"k","o",,"2774","1650001527618","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","2774","1650001527758","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"2775","1650001527774","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2775","1650001529083","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2776","1650001529083","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","2776","1650001529258","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"2777","1650001529262","main.py","1.1.12 for 2019-2020 @t1"
"e","=","","2777","1650001529375","main.py","1.1.12 for 2019-2020 @t1"
"k","=",,"2778","1650001529379","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2778","1650001529839","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2779","1650001529839","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","2779","1650001530043","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","2780","1650001530055","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"2780","1650001530055","main.py","1.1.12 for 2019-2020 @t1"
"e","b","","2780","1650001530820","main.py","1.1.12 for 2019-2020 @t1"
"k","b",,"2781","1650001530820","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1650001531028","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1650001531447","main.py","1.1.12 for 2019-2020 @t1"
"e","        
","","2792","1650001531451","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","2791","1650001531467","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","2795","1650001531632","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"2796","1650001531636","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","2796","1650001531907","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"2797","1650001531915","main.py","1.1.12 for 2019-2020 @t1"
"e","t","","2797","1650001532099","main.py","1.1.12 for 2019-2020 @t1"
"k","t",,"2798","1650001532115","main.py","1.1.12 for 2019-2020 @t1"
"e","u","","2798","1650001532267","main.py","1.1.12 for 2019-2020 @t1"
"k","u",,"2799","1650001532275","main.py","1.1.12 for 2019-2020 @t1"
"e","r","","2799","1650001532311","main.py","1.1.12 for 2019-2020 @t1"
"k","r",,"2800","1650001532319","main.py","1.1.12 for 2019-2020 @t1"
"e","n","","2800","1650001532387","main.py","1.1.12 for 2019-2020 @t1"
"k","n",,"2801","1650001532395","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2801","1650001533495","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2802","1650001533499","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","2802","1650001534133","main.py","1.1.12 for 2019-2020 @t1"
"e","'","","2803","1650001534145","main.py","1.1.12 for 2019-2020 @t1"
"k","'",,"2803","1650001534145","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1650001545306","main.py","1.1.12 for 2019-2020 @t1"
"p","?",,"2803","1650001545314","main.py","1.1.12 for 2019-2020 @t1"
"e","?","","2803","1650001545330","main.py","1.1.12 for 2019-2020 @t1"
"e",":","","2782","1650001549177","main.py","1.1.12 for 2019-2020 @t1"
"k",":",,"2783","1650001549181","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1650001551175","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","0",,"1650001551295","main.py","1.1.12 for 2019-2020 @t1"
"a","Copy",,,"1650001574166","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1650001578156","main.py","1.1.12 for 2019-2020 @t1"
"p","        if self.__color == 'w':
            return '?'
        elif self.__color == 'b':
            return '?'",,"2287","1650001578156","main.py","1.1.12 for 2019-2020 @t1"
"e","if ","","2295","1650001578176","main.py","1.1.12 for 2019-2020 @t1"
"e","","x = 2
        self.__y = 1","2305","1650001578177","main.py","1.1.12 for 2019-2020 @t1"
"e","color == 'w':
            return '?'
        elif self.__color == 'b':","","2305","1650001578178","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","2380","1650001578176","main.py","1.1.12 for 2019-2020 @t1"
"e","","self.__x, self.__y","2395","1650001578177","main.py","1.1.12 for 2019-2020 @t1"
"e","'?'","","2395","1650001578178","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1650001587659","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1650001587841","main.py","1.1.12 for 2019-2020 @t1"
"e","","?","2339","1650001587869","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1650001588093","main.py","1.1.12 for 2019-2020 @t1"
"p","?",,"2339","1650001588093","main.py","1.1.12 for 2019-2020 @t1"
"e","?","","2339","1650001588105","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1650001594801","main.py","1.1.12 for 2019-2020 @t1"
"e","","?","2396","1650001594813","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1650001595111","main.py","1.1.12 for 2019-2020 @t1"
"p","?",,"2396","1650001595115","main.py","1.1.12 for 2019-2020 @t1"
"e","?","","2396","1650001595131","main.py","1.1.12 for 2019-2020 @t1"
"a","Copy",,,"1650001600445","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1650001605153","main.py","1.1.12 for 2019-2020 @t1"
"p","        if self.__color == 'w':
            return '?'
        elif self.__color == 'b':
            return '?'",,"1887","1650001605157","main.py","1.1.12 for 2019-2020 @t1"
"e","if ","","1895","1650001605169","main.py","1.1.12 for 2019-2020 @t1"
"e","","x = 8
        self.__y = 8","1905","1650001605170","main.py","1.1.12 for 2019-2020 @t1"
"e","color == 'w':
            return '?'
        elif self.__color == 'b':","","1905","1650001605171","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","1980","1650001605169","main.py","1.1.12 for 2019-2020 @t1"
"e","","self.__x, self.__y","1995","1650001605170","main.py","1.1.12 for 2019-2020 @t1"
"e","'?'","","1995","1650001605171","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1650001618270","main.py","1.1.12 for 2019-2020 @t1"
"e","","?","1939","1650001618278","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1650001618718","main.py","1.1.12 for 2019-2020 @t1"
"p","?",,"1939","1650001618722","main.py","1.1.12 for 2019-2020 @t1"
"e","?","","1939","1650001618730","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1650001624047","main.py","1.1.12 for 2019-2020 @t1"
"e","","?","1996","1650001624055","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1650001624418","main.py","1.1.12 for 2019-2020 @t1"
"p","?",,"1996","1650001624422","main.py","1.1.12 for 2019-2020 @t1"
"e","?","","1996","1650001624426","main.py","1.1.12 for 2019-2020 @t1"
"a","Copy",,,"1650001627370","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1650001633063","main.py","1.1.12 for 2019-2020 @t1"
"p","        if self.__color == 'w':
            return '?'
        elif self.__color == 'b':
            return '?'",,"1481","1650001633063","main.py","1.1.12 for 2019-2020 @t1"
"e","if ","","1489","1650001633071","main.py","1.1.12 for 2019-2020 @t1"
"e","","y = 8
        self.__x = 8","1499","1650001633072","main.py","1.1.12 for 2019-2020 @t1"
"e","color == 'w':
            return '?'
        elif self.__color == 'b':","","1499","1650001633073","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","1574","1650001633071","main.py","1.1.12 for 2019-2020 @t1"
"e","","self.__y, self.__x","1589","1650001633072","main.py","1.1.12 for 2019-2020 @t1"
"e","'?'","","1589","1650001633073","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1650001646043","main.py","1.1.12 for 2019-2020 @t1"
"e","","?","1533","1650001646051","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1650001646311","main.py","1.1.12 for 2019-2020 @t1"
"p","?",,"1533","1650001646315","main.py","1.1.12 for 2019-2020 @t1"
"e","?","","1533","1650001646323","main.py","1.1.12 for 2019-2020 @t1"
"a","Right",,,"1650001653916","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1650001654128","main.py","1.1.12 for 2019-2020 @t1"
"e","","?","1590","1650001654132","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1650001654436","main.py","1.1.12 for 2019-2020 @t1"
"p","?",,"1590","1650001654436","main.py","1.1.12 for 2019-2020 @t1"
"e","?","","1590","1650001654444","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1650001665100","main.py","1.1.12 for 2019-2020 @t1"
"p","        if self.__color == 'w':
            return '?'
        elif self.__color == 'b':
            return '?'",,"1091","1650001665164","main.py","1.1.12 for 2019-2020 @t1"
"e","if ","","1099","1650001665176","main.py","1.1.12 for 2019-2020 @t1"
"e","","y = 8
        self.__x = 8","1109","1650001665177","main.py","1.1.12 for 2019-2020 @t1"
"e","color == 'w':
            return '?'
        elif self.__color == 'b':","","1109","1650001665178","main.py","1.1.12 for 2019-2020 @t1"
"e","    ","","1184","1650001665176","main.py","1.1.12 for 2019-2020 @t1"
"e","","self.__y, self.__x","1199","1650001665177","main.py","1.1.12 for 2019-2020 @t1"
"e","'?'","","1199","1650001665178","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1650001674484","main.py","1.1.12 for 2019-2020 @t1"
"e","","?","1143","1650001674500","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1650001674775","main.py","1.1.12 for 2019-2020 @t1"
"p","?",,"1143","1650001674779","main.py","1.1.12 for 2019-2020 @t1"
"e","?","","1143","1650001674795","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1650001681238","main.py","1.1.12 for 2019-2020 @t1"
"e","","?","1200","1650001681254","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1650001681531","main.py","1.1.12 for 2019-2020 @t1"
"p","?",,"1200","1650001681531","main.py","1.1.12 for 2019-2020 @t1"
"e","?","","1200","1650001681547","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1650001696220","main.py","1.1.12 for 2019-2020 @t1"
"p","        if self.__color == 'w':
            return '?'
        elif self.__color == 'b':
            return '?'",,"583","1650001696228","main.py","1.1.12 for 2019-2020 @t1"
"e","","self.__y = 1
            return self.__y","627","1650001696236","main.py","1.1.12 for 2019-2020 @t1"
"e","return '?'","","627","1650001696237","main.py","1.1.12 for 2019-2020 @t1"
"e","","self.__y = -1
            return self.__y","684","1650001696236","main.py","1.1.12 for 2019-2020 @t1"
"e","return '?'","","684","1650001696237","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1650001704140","main.py","1.1.12 for 2019-2020 @t1"
"e","","?","635","1650001704156","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1650001704505","main.py","1.1.12 for 2019-2020 @t1"
"p","?",,"635","1650001704509","main.py","1.1.12 for 2019-2020 @t1"
"e","?","","635","1650001704520","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1650001712582","main.py","1.1.12 for 2019-2020 @t1"
"e","","?","692","1650001712602","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1650001712933","main.py","1.1.12 for 2019-2020 @t1"
"p","?",,"692","1650001712937","main.py","1.1.12 for 2019-2020 @t1"
"e","?","","692","1650001712953","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1650001715757","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","0",,"1650001715917","main.py","1.1.12 for 2019-2020 @t1"
"e","","1","2984","1650001758583","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","2984","1650001758595","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"2985","1650001758599","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","2985","1650001758855","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"2986","1650001758859","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","2986","1650001758911","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"2987","1650001758915","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","2987","1650001759042","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"2988","1650001759050","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","2988","1650001759272","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"2989","1650001759272","main.py","1.1.12 for 2019-2020 @t1"
"e","_","","2989","1650001760319","main.py","1.1.12 for 2019-2020 @t1"
"k","_",,"2990","1650001760335","main.py","1.1.12 for 2019-2020 @t1"
"e","-","","2990","1650001760482","main.py","1.1.12 for 2019-2020 @t1"
"k","-",,"2991","1650001760482","main.py","1.1.12 for 2019-2020 @t1"
"e","x","","2991","1650001760607","main.py","1.1.12 for 2019-2020 @t1"
"k","x",,"2992","1650001760611","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1650001761367","main.py","1.1.12 for 2019-2020 @t1"
"e","","x","2991","1650001761383","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1650001761541","main.py","1.1.12 for 2019-2020 @t1"
"e","","-","2990","1650001761553","main.py","1.1.12 for 2019-2020 @t1"
"e","_","","2990","1650001762024","main.py","1.1.12 for 2019-2020 @t1"
"k","_",,"2991","1650001762024","main.py","1.1.12 for 2019-2020 @t1"
"e","x","","2991","1650001762132","main.py","1.1.12 for 2019-2020 @t1"
"k","x",,"2992","1650001762140","main.py","1.1.12 for 2019-2020 @t1"
"e","","1","3030","1650001764852","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","3030","1650001764864","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"3031","1650001764864","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","3031","1650001764968","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"3032","1650001764968","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","3032","1650001765553","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"3033","1650001765569","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","3033","1650001765657","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"3034","1650001765673","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","3034","1650001766532","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"3035","1650001766536","main.py","1.1.12 for 2019-2020 @t1"
"e","_","","3035","1650001767491","main.py","1.1.12 for 2019-2020 @t1"
"k","_",,"3036","1650001767504","main.py","1.1.12 for 2019-2020 @t1"
"e","-","","3036","1650001767662","main.py","1.1.12 for 2019-2020 @t1"
"k","-",,"3037","1650001767662","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1650001768292","main.py","1.1.12 for 2019-2020 @t1"
"e","","-","3036","1650001768304","main.py","1.1.12 for 2019-2020 @t1"
"e","_","","3036","1650001768555","main.py","1.1.12 for 2019-2020 @t1"
"k","_",,"3037","1650001768555","main.py","1.1.12 for 2019-2020 @t1"
"e","y","","3037","1650001769411","main.py","1.1.12 for 2019-2020 @t1"
"k","y",,"3038","1650001769431","main.py","1.1.12 for 2019-2020 @t1"
"e",",","","2946","1650001776094","main.py","1.1.12 for 2019-2020 @t1"
"k",",",,"2947","1650001776094","main.py","1.1.12 for 2019-2020 @t1"
"e"," ","","2947","1650001776338","main.py","1.1.12 for 2019-2020 @t1"
"k"," ",,"2948","1650001776338","main.py","1.1.12 for 2019-2020 @t1"
"e","s","","2948","1650001776515","main.py","1.1.12 for 2019-2020 @t1"
"k","s",,"2949","1650001776519","main.py","1.1.12 for 2019-2020 @t1"
"e","e","","2949","1650001776703","main.py","1.1.12 for 2019-2020 @t1"
"k","e",,"2950","1650001776711","main.py","1.1.12 for 2019-2020 @t1"
"e","l","","2950","1650001777111","main.py","1.1.12 for 2019-2020 @t1"
"k","l",,"2951","1650001777127","main.py","1.1.12 for 2019-2020 @t1"
"e","f","","2951","1650001777231","main.py","1.1.12 for 2019-2020 @t1"
"k","f",,"2952","1650001777247","main.py","1.1.12 for 2019-2020 @t1"
"e",".","","2952","1650001778187","main.py","1.1.12 for 2019-2020 @t1"
"k",".",,"2953","1650001778187","main.py","1.1.12 for 2019-2020 @t1"
"e","_","","2953","1650001778544","main.py","1.1.12 for 2019-2020 @t1"
"k","_",,"2954","1650001778556","main.py","1.1.12 for 2019-2020 @t1"
"e","_","","2954","1650001778686","main.py","1.1.12 for 2019-2020 @t1"
"k","_",,"2955","1650001778702","main.py","1.1.12 for 2019-2020 @t1"
"e","y","","2955","1650001779261","main.py","1.1.12 for 2019-2020 @t1"
"k","y",,"2956","1650001779281","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1650001782541","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","0",,"1650001782693","main.py","1.1.12 for 2019-2020 @t1"
"a","Copy",,,"1650001797593","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1650001802274","main.py","1.1.12 for 2019-2020 @t1"
"p","return self.__x, self.__y",,"2498","1650001802274","main.py","1.1.12 for 2019-2020 @t1"
"e",", self.__y","","2498","1650001802290","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1650001805846","main.py","1.1.12 for 2019-2020 @t1"
"p","return self.__x, self.__y",,"2058","1650001805846","main.py","1.1.12 for 2019-2020 @t1"
"e",", self.__y","","2058","1650001805862","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1650001810066","main.py","1.1.12 for 2019-2020 @t1"
"p","return self.__x, self.__y",,"1620","1650001810066","main.py","1.1.12 for 2019-2020 @t1"
"e",", self.__y","","1620","1650001810094","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1650001814501","main.py","1.1.12 for 2019-2020 @t1"
"p","return self.__x, self.__y",,"1190","1650001814501","main.py","1.1.12 for 2019-2020 @t1"
"e",", self.__y","","1190","1650001814516","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1650001819427","main.py","1.1.12 for 2019-2020 @t1"
"p","return self.__x, self.__y",,"747","1650001819427","main.py","1.1.12 for 2019-2020 @t1"
"e",", self.__y","","747","1650001819439","main.py","1.1.12 for 2019-2020 @t1"
"r","Start",,,"1650001822083","main.py","1.1.12 for 2019-2020 @t1"
"r","Exit","0",,"1650001822231","main.py","1.1.12 for 2019-2020 @t1"
"a","Copy",,,"1650001859604","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1650001862943","main.py","1.1.12 for 2019-2020 @t1"
"p","return self.__x",,"2587","1650001862947","main.py","1.1.12 for 2019-2020 @t1"
"e","","1","2586","1650001862963","main.py","1.1.12 for 2019-2020 @t1"
"e","self.__x","","2586","1650001862964","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1650001868358","main.py","1.1.12 for 2019-2020 @t1"
"p","return self.__x",,"2137","1650001868358","main.py","1.1.12 for 2019-2020 @t1"
"e","","1","2136","1650001868374","main.py","1.1.12 for 2019-2020 @t1"
"e","self.__x","","2136","1650001868375","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1650001871547","main.py","1.1.12 for 2019-2020 @t1"
"p","return self.__x",,"1689","1650001871547","main.py","1.1.12 for 2019-2020 @t1"
"e","","1","1688","1650001871559","main.py","1.1.12 for 2019-2020 @t1"
"e","self.__x","","1688","1650001871560","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1650001874849","main.py","1.1.12 for 2019-2020 @t1"
"p","return self.__x",,"1249","1650001874849","main.py","1.1.12 for 2019-2020 @t1"
"e","","1","1248","1650001874865","main.py","1.1.12 for 2019-2020 @t1"
"e","self.__x","","1248","1650001874866","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1650001879082","main.py","1.1.12 for 2019-2020 @t1"
"p","return self.__x",,"805","1650001879086","main.py","1.1.12 for 2019-2020 @t1"
"e","","1
    ","799","1650001879098","main.py","1.1.12 for 2019-2020 @t1"
"e","self.__x","","799","1650001879099","main.py","1.1.12 for 2019-2020 @t1"
"a","Enter",,,"1650001880360","main.py","1.1.12 for 2019-2020 @t1"
"e","        
","","808","1650001880364","main.py","1.1.12 for 2019-2020 @t1"
"e","","    ","812","1650001880376","main.py","1.1.12 for 2019-2020 @t1"
"a","Copy",,,"1650001891536","main.py","1.1.12 for 2019-2020 @t1"
"a","Paste",,,"1650001897059","main.py","1.1.12 for 2019-2020 @t1"
"p","        return self.__y
",,"830","1650001897059","main.py","1.1.12 for 2019-2020 @t1"
"e","","1","845","1650001897071","main.py","1.1.12 for 2019-2020 @t1"
"e","self.__y
","","845","1650001897072","main.py","1.1.12 for 2019-2020 @t1"
"e","\","","854","1650001898247","main.py","1.1.12 for 2019-2020 @t1"
"k","\",,"855","1650001898247","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1650001898895","main.py","1.1.12 for 2019-2020 @t1"
"e","","\","854","1650001898911","main.py","1.1.12 for 2019-2020 @t1"
"a","Backspace",,,"1650001899124","main.py","1.1.12 for 2019-2020 @t1"
